Permuatation,Time to Complete,Distance Moved,Error
0,1767.742395401001,"(121, 2)",2
0,717.0155048370361,"(127, -2)",0
0,836.1809253692627,"(123, 0)",0
0,852.1134853363037,"(105, -9)",0
0,975.7161140441895,"(117, 5)",0
0,857.1317195892334,"(122, -5)",0
0,677.6504516601562,"(108, -9)",0
0,576.5790939331055,"(122, -6)",0
0,834.174394607544,"(125, 0)",0
0,1432.950735092163,"(114, 1)",1
0,930.8211803436279,"(126, -2)",0
0,761.4011764526367,"(124, 10)",0
1,790.0111675262451,"(143, 10)",0
1,642.5817012786865,"(147, 6)",0
1,649.1818428039551,"(118, -2)",0
1,545.783281326294,"(141, 11)",0
1,569.9975490570068,"(131, 2)",0
1,621.4609146118164,"(127, 4)",0
1,590.0344848632812,"(146, -2)",0
1,790.6663417816162,"(101, 2)",0
1,808.030366897583,"(148, 16)",0
1,1075.0997066497803,"(116, 26)",1
1,523.2455730438232,"(121, 0)",0
1,714.2508029937744,"(144, -2)",0
1,695.0283050537109,"(124, 5)",0
1,894.4621086120605,"(154, -15)",0
2,570.6801414489746,"(137, 1)",0
2,497.68924713134766,"(107, 7)",0
2,464.34855461120605,"(180, -6)",0
2,609.083890914917,"(138, 7)",0
2,682.0695400238037,"(122, 10)",0
3,618.1838512420654,"(128, -39)",0
3,495.35536766052246,"(172, 14)",0
3,484.6014976501465,"(122, 2)",0
3,455.14965057373047,"(269, -1)",0
3,470.43561935424805,"(186, 12)",0
3,432.3136806488037,"(184, 3)",0
3,410.0759029388428,"(195, 9)",0
3,448.1654167175293,"(196, 0)",0
3,692.0077800750732,"(292, 15)",0
3,524.9478816986084,"(149, 2)",0
3,540.9116744995117,"(209, 10)",0
3,533.7920188903809,"(223, 9)",0
3,472.28240966796875,"(203, 16)",0
4,1478.5962104797363,"(-97, -6)",1
4,922.1751689910889,"(-85, -4)",0
4,1354.9892902374268,"(-93, -5)",1
4,671.0736751556396,"(-91, 0)",0
4,813.0092620849609,"(-84, -1)",0
4,683.6245059967041,"(-93, 5)",0
4,985.6472015380859,"(-82, 2)",0
4,907.9113006591797,"(-93, -11)",0
4,696.5279579162598,"(-88, -3)",0
4,659.1813564300537,"(-77, -7)",0
4,943.5842037200928,"(-72, -7)",0
4,833.8825702667236,"(-91, -1)",0
4,887.0639801025391,"(-81, -2)",0
5,713.2556438446045,"(-51, 0)",0
5,725.3804206848145,"(-90, -14)",0
5,591.7670726776123,"(-55, 3)",0
5,555.9988021850586,"(-64, 9)",0
5,582.7264785766602,"(-69, 1)",0
5,708.916187286377,"(-89, 2)",0
5,503.9088726043701,"(-73, -8)",0
5,516.8981552124023,"(-82, 1)",0
5,916.7211055755615,"(-78, 1)",1
6,733.6983680725098,"(1, 11)",0
6,578.5481929779053,"(0, 4)",0
6,422.62959480285645,"(-94, 0)",0
6,381.9389343261719,"(21, -3)",0
6,696.8958377838135,"(-25, -12)",0
6,518.6736583709717,"(-53, 2)",0
6,502.3171901702881,"(-56, 0)",0
7,1003.9784908294678,"(-66, 2)",1
7,376.1250972747803,"(33, 11)",0
7,359.12442207336426,"(-7, 0)",0
7,613.9125823974609,"(83, 7)",0
7,392.6098346710205,"(63, -1)",0
7,510.99658012390137,"(-34, 5)",0
7,587.1176719665527,"(-15, 6)",0
7,582.9112529754639,"(17, 9)",0
7,573.2676982879639,"(-50, -12)",0
8,1106.3058376312256,"(218, 2)",0
8,1194.2181587219238,"(211, -5)",0
8,762.7639770507812,"(227, 6)",0
8,1550.0562191009521,"(225, -2)",0
8,693.0809020996094,"(212, 5)",0
8,749.5784759521484,"(208, -6)",0
8,738.5156154632568,"(220, -1)",0
8,966.325044631958,"(212, -3)",0
8,765.967845916748,"(219, 6)",0
8,789.0074253082275,"(208, -10)",0
8,1119.4326877593994,"(210, -5)",0
8,910.9463691711426,"(202, 11)",0
9,850.8224487304688,"(257, 2)",0
9,644.1733837127686,"(209, 6)",0
9,989.8960590362549,"(253, 12)",0
9,537.4557971954346,"(238, 8)",0
9,616.0829067230225,"(226, 2)",0
10,631.1633586883545,"(286, -3)",0
10,564.8889541625977,"(269, 13)",0
10,654.0005207061768,"(239, 7)",0
10,891.2098407745361,"(237, 6)",0
10,633.9468955993652,"(267, -4)",0
10,605.4942607879639,"(283, -16)",0
10,652.7101993560791,"(203, 0)",0
10,668.5352325439453,"(311, 12)",0
11,773.2601165771484,"(295, 10)",0
11,745.7354068756104,"(280, 0)",0
11,579.9806118011475,"(251, 18)",0
11,509.7949504852295,"(316, -4)",0
11,455.16514778137207,"(306, 7)",0
11,641.899824142456,"(308, 9)",0
11,495.3615665435791,"(250, -3)",0
11,473.13451766967773,"(332, 2)",0
11,572.871208190918,"(228, 2)",0
12,1212.4156951904297,"(-191, -6)",0
12,889.8322582244873,"(-189, -3)",0
12,1417.2859191894531,"(-196, -10)",1
12,598.9789962768555,"(-176, -10)",0
12,636.383056640625,"(-186, -1)",0
12,776.8516540527344,"(-188, -14)",0
12,655.1902294158936,"(-182, -6)",0
13,756.9544315338135,"(-160, 4)",0
13,646.7833518981934,"(-167, -3)",0
13,620.9168434143066,"(-165, -5)",0
13,820.009708404541,"(-184, -11)",0
13,599.895715713501,"(-146, 2)",0
13,864.8815155029297,"(-158, -3)",0
13,659.3759059906006,"(-171, -7)",0
13,1036.254644393921,"(-156, -3)",0
14,1017.667293548584,"(-150, -6)",0
14,704.9610614776611,"(-162, -5)",0
14,703.148603439331,"(-121, -10)",0
14,467.9713249206543,"(-112, -2)",0
14,693.1934356689453,"(-178, -9)",0
14,447.8027820587158,"(-153, 2)",0
14,759.7575187683105,"(-125, 14)",0
14,503.3290386199951,"(-129, 6)",0
14,650.0682830810547,"(-127, 1)",0
14,593.5418605804443,"(-102, -15)",0
14,485.37707328796387,"(-137, 6)",0
14,674.7150421142578,"(-117, 4)",0
14,557.7638149261475,"(-140, -4)",0
14,543.999433517456,"(-113, -10)",0
15,713.4091854095459,"(-149, -34)",0
15,547.6469993591309,"(22, -1)",0
15,493.868350982666,"(-126, 7)",0
15,622.3788261413574,"(-27, -3)",0
15,586.2932205200195,"(10, 3)",0
15,411.90147399902344,"(-10, 1)",0
15,607.3172092437744,"(7, 4)",0
15,400.18773078918457,"(4, 14)",0
15,385.3766918182373,"(6, 4)",0
15,387.87102699279785,"(-80, -1)",0
15,1077.7385234832764,"(35, 2)",1
15,514.2192840576172,"(-101, -21)",0
15,640.0017738342285,"(-145, -14)",0
15,354.21252250671387,"(-119, -7)",0
15,585.00075340271,"(-200, -2)",0
15,664.1771793365479,"(-145, -5)",0
16,850.621223449707,"(325, 5)",0
16,1078.6199569702148,"(327, 4)",0
16,853.3811569213867,"(313, -10)",0
16,1014.7595405578613,"(316, 9)",0
16,1342.2150611877441,"(322, 7)",1
16,1075.8588314056396,"(316, 13)",0
16,826.2872695922852,"(326, 5)",0
17,1050.936222076416,"(335, 5)",0
17,1074.8462677001953,"(330, -4)",0
17,1126.9664764404297,"(341, 6)",0
17,613.3840084075928,"(324, 17)",0
17,905.3163528442383,"(335, -8)",0
17,736.7405891418457,"(310, 0)",0
17,884.3672275543213,"(336, -4)",0
17,720.3805446624756,"(321, -1)",0
17,955.3670883178711,"(307, 9)",0
17,842.8535461425781,"(347, 7)",0
17,1084.2430591583252,"(318, -2)",0
17,738.4119033813477,"(325, 10)",0
17,814.8090839385986,"(339, -8)",0
17,679.1908740997314,"(316, 20)",0
18,959.2494964599609,"(343, -3)",0
18,1019.6702480316162,"(353, 1)",0
18,882.2197914123535,"(352, 17)",0
18,874.6185302734375,"(357, 10)",0
18,558.3233833312988,"(338, 14)",0
18,899.327278137207,"(376, -4)",0
18,745.7244396209717,"(387, 10)",0
18,742.5084114074707,"(375, -2)",0
18,872.4584579467773,"(307, 1)",0
18,718.0652618408203,"(316, 11)",0
18,636.1355781555176,"(366, -12)",0
18,784.055233001709,"(356, 0)",0
18,921.675443649292,"(344, -10)",0
18,729.461669921875,"(325, 1)",0
18,793.3118343353271,"(353, 17)",0
18,776.777982711792,"(372, 54)",0
19,1016.1159038543701,"(366, -2)",1
19,659.691333770752,"(384, -1)",0
19,614.8471832275391,"(373, 14)",0
19,529.1743278503418,"(361, 3)",0
19,551.8834590911865,"(327, -8)",0
19,1094.0020084381104,"(374, 37)",1
20,957.4239253997803,"(-294, -12)",0
20,1104.982614517212,"(-298, -9)",0
20,896.1184024810791,"(-284, -11)",0
20,791.675329208374,"(-286, -9)",0
20,740.1587963104248,"(-290, -10)",0
20,903.6872386932373,"(-290, -2)",0
20,796.1838245391846,"(-294, -11)",0
20,751.4736652374268,"(-282, -15)",0
20,896.6453075408936,"(-282, -6)",0
20,658.1883430480957,"(-281, -3)",0
20,1348.7114906311035,"(-282, -4)",1
20,1107.3503494262695,"(-291, -8)",0
20,914.6955013275146,"(-295, -3)",0
20,949.3844509124756,"(-277, -7)",0
21,773.4992504119873,"(-260, -4)",0
21,946.7215538024902,"(-256, 0)",0
21,730.3330898284912,"(-268, -7)",0
21,629.8754215240479,"(-275, -16)",0
21,805.6769371032715,"(-283, -5)",0
21,894.4888114929199,"(-260, 0)",0
21,661.0774993896484,"(-246, -10)",0
21,721.7450141906738,"(-272, -6)",0
21,691.084623336792,"(-269, -4)",0
21,761.420488357544,"(-263, 7)",0
21,858.3462238311768,"(-241, -7)",0
21,688.08913230896,"(-257, -11)",0
21,1056.894302368164,"(-272, -10)",0
22,736.868143081665,"(-222, -7)",0
22,827.498197555542,"(-221, -4)",0
22,790.837287902832,"(-226, -4)",0
22,763.2284164428711,"(-222, -26)",0
22,782.3457717895508,"(-218, -20)",0
22,1069.9794292449951,"(-254, -15)",1
22,781.6927433013916,"(-183, -9)",0
22,697.1380710601807,"(-227, -1)",0
22,675.6291389465332,"(-212, -24)",0
22,920.5219745635986,"(-230, -9)",1
22,651.6976356506348,"(-203, -5)",0
23,457.3934078216553,"(-221, -17)",0
23,912.8572940826416,"(-87, -7)",0
23,541.903018951416,"(-86, 10)",0
23,396.3124752044678,"(-121, -4)",0
23,501.373291015625,"(-130, -4)",0
23,647.2444534301758,"(-151, 39)",0
23,470.14570236206055,"(-174, -12)",0
23,483.5822582244873,"(-199, -5)",0
23,660.5687141418457,"(-149, -25)",0
23,497.77674674987793,"(-181, -14)",0
23,463.3207321166992,"(-118, -11)",0
24,984.3184947967529,"(410, 1)",0
24,1091.2020206451416,"(406, 12)",0
24,780.3623676300049,"(406, -1)",0
24,907.5703620910645,"(427, 10)",0
24,964.6453857421875,"(413, 1)",0
24,1004.3032169342041,"(401, 0)",0
24,822.0458030700684,"(426, -6)",0
24,797.0333099365234,"(422, 4)",0
24,668.9145565032959,"(423, 11)",0
24,1177.30712890625,"(422, 1)",0
24,1038.820505142212,"(412, 6)",0
24,1176.9897937774658,"(423, 7)",0
25,1065.3154850006104,"(436, 11)",0
25,921.6651916503906,"(424, 0)",0
25,709.5675468444824,"(415, 23)",0
25,969.9385166168213,"(444, -3)",0
25,791.1965847015381,"(454, 12)",0
25,687.8836154937744,"(440, 19)",0
25,853.9807796478271,"(444, -9)",0
25,777.0583629608154,"(432, 5)",0
25,936.4120960235596,"(414, 11)",0
25,1182.1389198303223,"(462, -12)",0
26,739.3217086791992,"(458, 20)",0
26,943.1402683258057,"(503, -17)",0
26,838.6034965515137,"(498, 23)",0
26,843.5750007629395,"(472, 14)",0
26,890.0470733642578,"(432, -5)",0
26,942.4879550933838,"(457, 6)",0
26,698.9099979400635,"(418, -2)",0
26,868.1902885437012,"(437, 10)",0
26,1200.0389099121094,"(519, 20)",1
27,762.6335620880127,"(541, -9)",0
27,792.3014163970947,"(499, -44)",0
27,571.3536739349365,"(464, 14)",0
27,949.1279125213623,"(452, 23)",1
28,1003.0434131622314,"(-389, 4)",0
28,875.0500679016113,"(-387, -2)",0
28,1075.6065845489502,"(-388, 3)",0
28,1132.5368881225586,"(-387, -9)",0
28,1039.424180984497,"(-385, -9)",0
28,912.3144149780273,"(-382, -1)",0
28,1035.5792045593262,"(-385, -7)",0
29,956.019401550293,"(-366, -20)",0
29,795.2172756195068,"(-356, -14)",0
29,840.7142162322998,"(-387, -8)",0
29,821.8467235565186,"(-378, -14)",0
29,805.138349533081,"(-351, -4)",0
29,931.5981864929199,"(-367, -21)",0
29,1066.2477016448975,"(-360, -12)",0
30,885.5311870574951,"(-320, -2)",0
30,746.8974590301514,"(-332, -1)",0
30,657.092809677124,"(-304, -3)",0
30,739.7627830505371,"(-332, -2)",0
30,628.6101341247559,"(-280, -2)",0
30,812.1311664581299,"(-386, -16)",0
30,594.8843955993652,"(-304, -11)",0
30,921.0593700408936,"(-321, 3)",0
30,752.8214454650879,"(-319, -14)",0
31,622.5099563598633,"(-200, -21)",0
31,1114.3414974212646,"(-185, -6)",1
31,481.93907737731934,"(-227, -15)",0
31,688.4551048278809,"(-197, 9)",0
31,490.44203758239746,"(-182, -23)",0
31,501.19614601135254,"(-215, -15)",0
31,600.3818511962891,"(-195, -18)",0
31,704.4680118560791,"(-231, -16)",0
31,576.2538909912109,"(-182, 7)",0
